linear-out,linear-in,linear-in-out,exponential-out,exponential-in,exponential-in-out,t
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.020099989796959483,0.00010203040506070844,0.0003040299948778681,0.02489720721984821,2.7921421613461405e-42,2.145503045089672e-41,0.010101010101010102
0.039995918783797546,0.0004081216202428328,0.0012078750982944448,0.0495390798020071,6.149772668429387e-09,4.278226898321931e-07,0.020202020202020204
0.0596877869605142,0.0009182736455463738,0.0026991679884241903,0.07392302585017622,1.0567418259835334e-08,1.0513223811515121e-06,0.030303030303030304
0.07917559432710944,0.0016324864809713314,0.004765541343441563,0.0980464261808177,0.0,9.437881807602658e-07,0.04040404040404041
0.09845934088358328,0.002550760126517705,0.007394627841521025,0.12190663860764656,0.0,0.0,0.05050505050505051
0.1175390266299357,0.0036730945821854964,0.010574060160837033,0.1455009979669326,0.0,0.0,0.06060606060606061
0.13641465156616675,0.004999489847974705,0.01429147097956405,0.16882681611750058,1.215934490240297e-08,0.0,0.07070707070707072
0.15508621569227632,0.006529945923885328,0.018534492975876525,0.1918813819407299,1.9373815418443985e-07,0.0,0.08080808080808081
0.17355371900826455,0.008264462809917371,0.02329075882794893,0.21466196134055493,1.0956444239927053e-06,5.388339245689285e-06,0.09090909090909091
0.19181716151413133,0.010203040506070831,0.02854790121395573,0.23716579724346495,3.3051144056425304e-06,2.0532158550999965e-05,0.10101010101010102
0.20987654320987637,0.012345679012345696,0.03429355281207138,0.2593901095985533,8.734192534900866e-06,5.711684068381254e-05,0.11111111111111112
0.22773186409550028,0.014692378328741982,0.04051534630047032,0.28133212969970867,2.1132255591301887e-05,0.00014191801076541576,0.12121212121212122
0.24538312417100278,0.01724313845525969,0.04720091435732704,0.30298904420735495,4.608601269814703e-05,0.000311661996726211,0.13131313131313133
0.26283032343638385,0.019997959391898808,0.054337889660815986,0.32435798606273497,9.101950532250497e-05,0.0006129198579733581,0.14141414141414144
0.2800734618916435,0.022956841138659343,0.06191390488911159,0.34543608407894266,0.0001651702268631056,0.0011021073853907744,0.15151515151515152
0.29711253953678174,0.0261197836955413,0.06991659272038835,0.36622046294092286,0.0002799754753104773,0.00184548510133914,0.16161616161616163
0.3139475563717986,0.029486787062544675,0.07833358583282073,0.3867082432054716,0.0004492240950842107,0.002919158259655892,0.17171717171717174
0.33057851239669395,0.03305785123966945,0.08715251690458313,0.4068965413012355,0.0006877324403918255,0.004409076845655218,0.18181818181818182
0.34700540761146803,0.03683297622691565,0.09636101861385007,0.4267824695287126,0.0010112198151211534,0.006402653816182847,0.19191919191919193
0.3632282420161206,0.04081216202428328,0.10594672363879602,0.4463631360602517,0.0014363084728403323,0.00898446629009503,0.20202020202020204
0.37924701561065166,0.0449954086317723,0.11589726465759541,0.4656356449400524,0.0019805236167978104,0.012241609256271033,0.21212121212121213
0.39506172839506143,0.04938271604938276,0.1262002743484227,0.4845970960841656,0.0026617569409495235,0.016254283558102843,0.22222222222222224
0.4106723803693498,0.05397408427711463,0.13684338538945234,0.5032445852804932,0.003497554068252644,0.021095756450715864,0.23232323232323235
0.4260789715335167,0.0587695133149679,0.14781423045885878,0.5215752041887877,0.004505415845523657,0.02683236160096892,0.24242424242424243
0.4412815018875622,0.06376900316294261,0.1591004422348165,0.5395860403406532,0.005702249566759155,0.03352349908745429,0.25252525252525254
0.4562799714314863,0.06897255382103873,0.17068965339550002,0.557274177139544,0.007104364171250775,0.04122163540049768,0.26262626262626265
0.47107438016528896,0.07438016528925626,0.1825694966190837,0.5746366945354312,0.008727470243585214,0.04997158826578498,0.27272727272727276
0.4856647280889702,0.0799918375675952,0.19472760458374205,0.5916707971406744,0.010586660917146606,0.05980552759500895,0.2828282828282829
0.50005101520253,0.08580757065605554,0.20715160996764942,0.6083736544664065,0.012696101353182693,0.07074525284770228,0.29292929292929293
0.5142332415059684,0.09182736455463733,0.21982914544898047,0.6247423900236267,0.015069031023297484,0.08280418069948005,0.30303030303030304
0.5282114069992855,0.09805121926334052,0.23274784370590956,0.6407741931012593,0.01771783841836184,0.09598733114184849,0.31313131313131315
0.5419855116824811,0.10447913478216515,0.2458953374166111,0.6564663187661525,0.020654043656134404,0.11029132748220528,0.32323232323232326
0.5555555555555552,0.11111111111111119,0.25925925925925963,0.671816087863079,0.023888298481261554,0.1257043963438395,0.33333333333333337
0.568921538618508,0.11794714825017863,0.27282724191202956,0.6868208870147361,0.027430386265277436,0.14220636766593156,0.3434343434343435
0.5820834608713393,0.12498724619936749,0.2865869180530954,0.7014781686217453,0.031289222006603966,0.1597686747035533,0.3535353535353536
0.5950413223140492,0.13223140495867775,0.3005259203606315,0.7157854508626526,0.03547286987873574,0.17835435402766767,0.36363636363636365
0.6077951229466376,0.13967962452810942,0.3146318815128124,0.7297403176939283,0.03998881329092025,0.19792234115282387,0.37373737373737376
0.6203448627691048,0.14733190490766257,0.32889243418781267,0.7433404188499676,0.04484345015833499,0.21842426925065409,0.38383838383838387
0.6326905417814505,0.15518824609733703,0.3432952110638065,0.7565834698430896,0.05004244921026346,0.23980311223877093,0.393939393939394
0.6448321599836748,0.16324864809713305,0.35782784481896873,0.7694672519635377,0.055590925781965714,0.26199842257448575,0.4040404040404041
0.6567697173757776,0.17151311090705035,0.37247796813147327,0.7819897539882184,0.061493441814678314,0.28494633162937216,0.4141414141414142
0.6685032139577589,0.17998163452708907,0.3872332136794951,0.7941491441316236,0.06775400585561435,0.30857954968926593,0.42424242424242425
0.6800326497296191,0.18865421895724935,0.4020812141412086,0.8059435485534688,0.07437607305796352,0.33282736595426565,0.43434343434343436
0.6913580246913575,0.19753086419753094,0.41700960219478794,0.8173713157065299,0.08136254518089199,0.3576156485387317,0.4444444444444445
0.7024793388429749,0.206611570247934,0.4320060105184078,0.8284310200560772,0.0887157705895425,0.3828668444712869,0.4545454545454546
0.7133965921844707,0.2158963371084584,0.44705807179024254,0.8391214620798745,0.09643754425503423,0.4084999796948165,0.4646464646464647
0.7241097847158449,0.2253851647791043,0.46215341868846677,0.84944166826818,0.10452911045474471,0.43443065906646805,0.4747474747474748
0.734618916437098,0.23507805325987158,0.47727968389125475,0.8593908911237456,0.11299155298426461,0.4605739759999923,0.48484848484848486
0.7449239873482294,0.24497500255076018,0.492424500076781,0.868968609161817,0.12182558108293369,0.48684751309199836,0.494949494949495
0.7550249974492395,0.2550760126517704,0.50757549992322,0.878174526910134,0.13103143083024577,0.5131631063103471,0.5050505050505051
0.7649219467401284,0.2653810835629019,0.5227203161087467,0.8870085749089303,0.14060909020058684,0.5394337008876995,0.5151515151515152
0.7746148352208954,0.27589021528415475,0.5378465813115345,0.895471017942222,0.15055829906323487,0.5655736838278389,0.5252525252525253
0.7841036628915413,0.28660340781552907,0.5529419282097587,0.9035627152535138,0.1608785491823602,0.5914988839056726,0.5353535353535354
0.7933884297520658,0.2975206611570249,0.5679939894815935,0.9112844981575668,0.1715690842170252,0.6171265716672314,0.5454545454545455
0.8024691358024688,0.30864197530864207,0.5829903978052134,0.9186376731715256,0.182628899721184,0.642375459429668,0.5555555555555556
0.8113457810427506,0.3199673502703807,0.5979187858587928,0.9256240838482983,0.19405674314368349,0.6671657012812593,0.5656565656565657
0.8200183654729106,0.33149678604224075,0.6127667863205061,0.9322461107765587,0.205851113828262,0.6914188930814047,0.5757575757575758
0.8284868890929492,0.3432302826242221,0.6275220318685277,0.9385066715807443,0.218010418020351,0.7150580724606269,0.5858585858585859
0.8367513519028668,0.355167840016325,0.6421721551810327,0.9444092209210576,0.23053293235624492,0.7380099961557712,0.595959595959596
0.8448117539026626,0.3673094582185492,0.6567047889361946,0.949957750493465,0.24341668932487656,0.7602092902535339,0.6060606060606061
0.8526680950923372,0.37965513723089495,0.6711075658121886,0.9551567890296978,0.25665963266764313,0.7815888808511564,0.6161616161616162
0.8603203754718903,0.392204877053362,0.6853681184871886,0.9600114022972515,0.2702596174551805,0.8020877173603354,0.6262626262626263
0.8677685950413222,0.4049586776859506,0.6994740796393696,0.9645272197443457,0.2842144100873649,0.8216514527214118,0.6363636363636365
0.8750127538006324,0.4179165391286605,0.7134130819469058,0.9687109140204754,0.29852168829331116,0.8402324434033699,0.6464646464646465
0.8820528517498211,0.43107846138149175,0.7271727580879715,0.9725697927533975,0.31317904113137407,0.8577897494038379,0.6565656565656566
0.8888888888888887,0.44444444444444453,0.7407407407407415,0.9761119002514603,0.32818396898914814,0.8742891342490879,0.6666666666666667
0.8955208652178347,0.4580144883175187,0.7541046625833898,0.9793461522582682,0.3435338835834664,0.8897030649940352,0.6767676767676768
0.9019487807366592,0.4717885930007144,0.7672521562940916,0.98228233595268,0.3592261079604026,0.9040107122222395,0.686868686868687
0.9081726354453624,0.48576675849403145,0.7801708545510205,0.9849311099488094,0.3752579144195101,0.9171979500459034,0.696969696969697
0.9141924293439444,0.49994898479746996,0.7928483900323517,0.9873040042960256,0.391626627460687,0.9292578010993443,0.7070707070707072
0.9200081624324046,0.5143352719110298,0.8052723954162591,0.9894134204789525,0.40832943496118485,0.9401957695940169,0.7171717171717172
0.9256198347107434,0.528925619834711,0.8174305033809174,0.9912726314174689,0.42536350060645245,0.9500276310538456,0.7272727272727273
0.9310274461789609,0.5437200285685138,0.829310346604501,0.9928957813050224,0.4427259777032959,0.9587776147273873,0.7373737373737375
0.936230996837057,0.5587184981124377,0.8408995577651845,0.9942977285062444,0.46041400917987807,0.9664786603322038,0.7474747474747475
0.9412304866850318,0.5739210284664833,0.8521857695411423,0.995494374044817,0.4784247275857196,0.9731724180548619,0.7575757575757577
0.9460259157228852,0.5893276196306502,0.8631566146105485,0.9965022839272085,0.496755255091698,0.9789092485509333,0.7676767676767677
0.9506172839506171,0.6049382716049384,0.8737997256515783,0.9973383442060674,0.5154027034900485,0.9837482229449948,0.7777777777777778
0.9550045913682275,0.6207529843893483,0.8841027353424054,0.9980197609802215,0.5343641741943636,0.9877571228306281,0.787878787878788
0.9591878379757166,0.6367717579838793,0.8940532763612049,0.9985640603946793,0.5536367582395925,0.9910124402704199,0.797979797979798
0.963167023773084,0.6529945923885322,0.9036389813861506,0.9989890695534116,0.5732175362820424,0.9935930386063623,0.8080808080808082
0.9669421487603305,0.6694214876033059,0.9128474830954174,0.999312046129822,0.5931035785993775,0.9955830244551415,0.8181818181818182
0.9705132129374552,0.6860524436282015,0.9216664141671802,0.9995501641009129,0.613291949719548,0.9970751964670043,0.8282828282828284
0.9738802163044584,0.7028874604632184,0.9300834072796123,0.99971960206366,0.6337797847224956,0.9981558631542531,0.8383838383838385
0.9770431588613404,0.7199265381083563,0.9380860951108889,0.9998349618686798,0.6545641943541152,0.9989046741120158,0.8484848484848485
0.9800020406081011,0.7371696765636161,0.9456621103391847,0.9999092686202303,0.6756422845241992,0.9993946200182444,0.8585858585858587
0.9827568615447402,0.7546168758289971,0.9527990856426736,0.9999539706762111,0.69701118159339,0.9996920326337164,0.8686868686868687
0.985307621671258,0.7722681359044997,0.9594846536995304,0.9999789569973915,0.7186680323731814,0.9998565848020338,0.8787878787878789
0.987654320987654,0.7901234567901237,0.9657064471879291,0.9999920196104282,0.7406100041259167,0.9999412516464388,0.888888888888889
0.9897969594939291,0.8081828384858692,0.9714520987860445,0.9999977604101327,0.762834284564791,0.9999842273092411,0.8989898989898991
0.9917355371900825,0.8264462809917358,0.9767092411720516,0.9999995043098414,0.7853380818538482,1.0,0.9090909090909092
0.9934700540761143,0.844913784307724,0.9814655070241239,0.9999996318212752,0.8081186246079847,1.0,0.9191919191919192
0.9950005101520252,0.8635853484338336,0.9857085290204362,0.9999995790545392,0.8311731618929462,1.0,0.9292929292929294
0.9963269054178145,0.8824609733700646,0.9894259398391632,0.9999998377181224,0.8544989632253291,0.9999981917469077,0.9393939393939394
0.9974492398734822,0.9015406591164171,0.9926053721584793,0.99999999988137,0.8780933185725809,0.9999971505218512,0.9494949494949496
0.9983675135190286,0.9208244056728907,0.9952344586565587,1.0,0.9019535383529987,0.9999986347885782,0.9595959595959597
0.9990817263544536,0.9403122130394861,0.997300832011576,1.0,0.926076953435731,0.999999999999999,0.9696969696969697
0.9995918783797573,0.9600040812162028,0.9987921249017058,0.9999999999932219,0.9504609151407766,1.0,0.9797979797979799
0.9998979695949393,0.9799000102030406,0.9996959700051222,0.999999999984262,0.9751027952389841,0.9999999999999999,0.98989898989899
1.0,1.0,1.0,1.0,1.0,1.0,1.0
